,prdtypecode
92025,1300
92026,1920
92027,2462
92028,1140
92029,2060
92030,1560
92031,2585
92032,2583
92033,2462
92034,2280
92035,1302
92036,2522
92037,1300
92038,1300
92039,1281
92040,2403
92041,1320
92042,2585
92043,1300
92044,1300
92045,1920
92046,1920
92047,40
92048,2220
92049,1302
92050,2705
92051,2583
92052,1281
92053,2583
92054,2462
92055,2583
92056,2705
92057,1140
92058,1320
92059,2060
92060,2280
92061,50
92062,2462
92063,2403
92064,1940
92065,10
92066,1160
92067,2280
92068,2583
92069,2583
92070,2522
92071,1560
92072,1920
92073,40
92074,2060
92075,1280
92076,1160
92077,1300
92078,1280
92079,2060
92080,50
92081,2280
92082,1300
92083,40
92084,1300
92085,1180
92086,2280
92087,1560
92088,2522
92089,2582
92090,1920
92091,60
92092,1140
92093,1280
92094,2522
92095,10
92096,2462
92097,40
92098,2583
92099,2522
92100,2583
92101,2582
92102,2522
92103,2280
92104,1560
92105,2280
92106,1140
92107,1302
92108,2403
92109,1300
92110,2522
92111,2705
92112,40
92113,2522
92114,60
92115,1140
92116,2403
92117,2060
92118,1560
92119,40
92120,1280
92121,1920
92122,2522
92123,10
92124,2583
92125,1160
92126,2583
92127,2522
92128,1300
92129,1560
92130,2583
92131,1280
92132,1280
92133,2522
92134,2403
92135,1920
92136,2522
92137,1280
92138,2705
92139,2583
92140,1140
92141,2403
92142,2280
92143,1160
92144,1160
92145,2582
92146,2060
92147,2403
92148,2582
92149,1302
92150,2522
92151,2280
92152,1300
92153,2522
92154,1560
92155,2280
92156,10
92157,10
92158,2280
92159,1302
92160,1560
92161,50
92162,2583
92163,1302
92164,1280
92165,2522
92166,2403
92167,2220
92168,1560
92169,10
92170,1280
92171,2583
92172,2583
92173,2585
92174,1300
92175,1140
92176,1281
92177,2583
92178,1320
92179,2582
92180,1160
92181,2462
92182,1160
92183,1160
92184,1300
92185,1300
92186,40
92187,1180
92188,1320
92189,1140
92190,1280
92191,2583
92192,2403
92193,2583
92194,2403
92195,1302
92196,1560
92197,2582
92198,2705
92199,1281
92200,1281
92201,2583
92202,50
92203,1160
92204,1302
92205,2583
92206,2462
92207,1281
92208,2522
92209,1280
92210,2705
92211,2705
92212,2403
92213,2583
92214,2583
92215,1300
92216,1180
92217,1280
92218,2583
92219,2583
92220,2583
92221,2403
92222,2280
92223,2585
92224,40
92225,2582
92226,2583
92227,1300
92228,1320
92229,1920
92230,1300
92231,2583
92232,2060
92233,2280
92234,1160
92235,2583
92236,2403
92237,2582
92238,1300
92239,2583
92240,2060
92241,2583
92242,1560
92243,2462
92244,1560
92245,1160
92246,2462
92247,2583
92248,2583
92249,2583
92250,2585
92251,2462
92252,2403
92253,1302
92254,1281
92255,2403
92256,2583
92257,2583
92258,2583
92259,1281
92260,1302
92261,40
92262,2522
92263,2462
92264,1300
92265,1160
92266,1300
92267,1320
92268,40
92269,1301
92270,10
92271,2583
92272,1940
92273,2582
92274,1180
92275,10
92276,1160
92277,2582
92278,40
92279,50
92280,2280
92281,2522
92282,2583
92283,40
92284,1940
92285,2583
92286,2403
92287,2522
92288,2522
92289,2403
92290,1301
92291,50
92292,2403
92293,2280
92294,2403
92295,1920
92296,1320
92297,60
92298,2582
92299,1140
92300,1320
92301,1300
92302,1560
92303,10
92304,2403
92305,2403
92306,2403
92307,2280
92308,10
92309,1320
92310,2583
92311,1920
92312,1281
92313,1302
92314,2403
92315,2060
92316,2060
92317,2582
92318,2060
92319,10
92320,2585
92321,2280
92322,1560
92323,1280
92324,2582
92325,1160
92326,2280
92327,2583
92328,2280
92329,2280
92330,2060
92331,1302
92332,1920
92333,2060
92334,2583
92335,2522
92336,2705
92337,2582
92338,1302
92339,10
92340,1320
92341,1920
92342,2582
92343,1560
92344,2583
92345,1560
92346,2522
92347,2905
92348,1300
92349,1560
92350,1281
92351,2705
92352,2280
92353,1302
92354,2280
92355,1280
92356,2583
92357,10
92358,2585
92359,40
92360,1320
92361,1560
92362,2280
92363,2220
92364,1920
92365,2583
92366,2280
92367,2522
92368,40
92369,1920
92370,2582
92371,2583
92372,2583
92373,50
92374,1920
92375,1281
92376,1560
92377,2583
92378,2522
92379,2583
92380,1160
92381,2522
92382,1280
92383,2060
92384,2522
92385,2583
92386,2522
92387,1320
92388,1560
92389,1280
92390,2583
92391,1280
92392,2060
92393,1300
92394,2462
92395,2583
92396,1140
92397,2583
92398,2583
92399,1281
92400,2582
92401,60
92402,1300
92403,2522
92404,1560
92405,1160
92406,1302
92407,2522
92408,2403
92409,2060
92410,10
92411,2583
92412,1280
92413,2583
92414,1940
92415,2585
92416,1920
92417,2060
92418,50
92419,2462
92420,2583
92421,2583
92422,1280
92423,2522
92424,1281
92425,1301
92426,50
92427,50
92428,2582
92429,1280
92430,2705
92431,1280
92432,2583
92433,2280
92434,2583
92435,2585
92436,2585
92437,50
92438,2583
92439,2705
92440,2522
92441,1160
92442,2522
92443,1160
92444,1280
92445,1281
92446,1302
92447,2060
92448,2583
92449,1920
92450,1301
92451,1920
92452,1320
92453,2522
92454,1320
92455,1280
92456,2583
92457,1160
92458,10
92459,1160
92460,10
92461,2403
92462,2705
92463,2583
92464,2583
92465,2403
92466,1920
92467,2403
92468,2705
92469,2280
92470,2522
92471,2583
92472,2705
92473,1302
92474,10
92475,60
92476,2522
92477,1920
92478,1300
92479,2060
92480,1280
92481,1160
92482,2583
92483,1140
92484,1140
92485,1920
92486,2403
92487,2585
92488,1160
92489,1160
92490,40
92491,2705
92492,2060
92493,2280
92494,2705
92495,10
92496,1160
92497,40
92498,1281
92499,1140
92500,1140
92501,40
92502,1300
92503,1320
92504,1280
92505,2583
92506,1560
92507,1920
92508,1280
92509,1560
92510,1302
92511,10
92512,2220
92513,2403
92514,2403
92515,1920
92516,2705
92517,2220
92518,1320
92519,10
92520,2403
92521,1280
92522,2583
92523,1302
92524,2280
92525,1160
92526,2462
92527,1281
92528,1280
92529,2705
92530,1560
92531,2585
92532,1940
92533,1281
92534,2585
92535,1320
92536,1160
92537,1300
92538,1280
92539,1920
92540,1300
92541,2403
92542,2522
92543,2582
92544,2522
92545,2582
92546,40
92547,1560
92548,1920
92549,1320
92550,1300
92551,2522
92552,2403
92553,2705
92554,1160
92555,1920
92556,1140
92557,2403
92558,1281
92559,2583
92560,1140
92561,1160
92562,1281
92563,1160
92564,2280
92565,2522
92566,2583
92567,1160
92568,2060
92569,2403
92570,2522
92571,2522
92572,1281
92573,1140
92574,60
92575,2583
92576,1301
92577,1280
92578,1560
92579,1140
92580,50
92581,2060
92582,1320
92583,10
92584,2705
92585,1920
92586,1280
92587,2462
92588,2060
92589,2462
92590,1280
92591,2583
92592,1280
92593,2705
92594,2705
92595,1302
92596,2280
92597,2585
92598,2583
92599,2280
92600,2585
92601,2583
92602,50
92603,2403
92604,1160
92605,2280
92606,2585
92607,2583
92608,2403
92609,2280
92610,2280
92611,2403
92612,1560
92613,2583
92614,2585
92615,2582
92616,2522
92617,1320
92618,1320
92619,40
92620,2583
92621,1280
92622,2583
92623,2280
92624,40
92625,1920
92626,2060
92627,2220
92628,1160
92629,1160
92630,2403
92631,2280
92632,1920
92633,2705
92634,1302
92635,1320
92636,1320
92637,1140
92638,1920
92639,1302
92640,1280
92641,2060
92642,2582
92643,1180
92644,1920
92645,1160
92646,2583
92647,10
92648,50
92649,50
92650,2403
92651,1920
92652,1160
92653,1302
92654,10
92655,2060
92656,2280
92657,50
92658,2403
92659,1320
92660,2582
92661,2705
92662,1302
92663,1280
92664,2522
92665,60
92666,2060
92667,2522
92668,2403
92669,1302
92670,2403
92671,2583
92672,1920
92673,2060
92674,2522
92675,1920
92676,10
92677,10
92678,1302
92679,2583
92680,2522
92681,2060
92682,50
92683,1300
92684,2583
92685,2583
92686,2582
92687,2522
92688,1300
92689,1280
92690,2522
92691,1920
92692,1300
92693,1920
92694,2280
92695,2583
92696,1920
92697,1280
92698,1300
92699,2705
92700,1320
92701,1280
92702,1320
92703,1160
92704,2060
92705,2060
92706,2403
92707,10
92708,1560
92709,1280
92710,2583
92711,2462
92712,40
92713,2705
92714,2583
92715,2522
92716,1940
92717,2060
92718,2583
92719,1300
92720,1160
92721,1300
92722,10
92723,2585
92724,2060
92725,2280
92726,2060
92727,2280
92728,2582
92729,2462
92730,2905
92731,2403
92732,1560
92733,1320
92734,1302
92735,2585
92736,2583
92737,2583
92738,2060
92739,1300
92740,1280
92741,1302
92742,1280
92743,1300
92744,40
92745,10
92746,50
92747,2522
92748,2522
92749,1160
92750,2522
92751,2060
92752,1320
92753,40
92754,2583
92755,1560
92756,2403
92757,1920
92758,1320
92759,1302
92760,2280
92761,2462
92762,2583
92763,1320
92764,1140
92765,2583
92766,1180
92767,2585
92768,1300
92769,1920
92770,1560
92771,1160
92772,2583
92773,40
92774,1300
92775,2403
92776,2060
92777,2403
92778,1301
92779,1920
92780,2403
92781,1160
92782,2060
92783,2522
92784,1560
92785,2522
92786,1280
92787,2583
92788,2583
92789,1280
92790,1280
92791,2583
92792,2060
92793,1140
92794,1920
92795,2583
92796,2522
92797,2403
92798,2583
92799,2905
92800,1140
92801,2280
92802,1560
92803,1300
92804,1920
92805,2462
92806,1560
92807,40
92808,1280
92809,2522
92810,1300
92811,1160
92812,2705
92813,1560
92814,2280
92815,10
92816,10
92817,1140
92818,2280
92819,1160
92820,50
92821,2280
92822,1280
92823,1280
92824,1300
92825,1301
92826,2582
92827,1300
92828,2905
92829,1280
92830,1180
92831,50
92832,1920
92833,1560
92834,2585
92835,2403
92836,2280
92837,2280
92838,1300
92839,2582
92840,2280
92841,2462
92842,10
92843,2583
92844,2280
92845,1280
92846,2462
92847,2583
92848,1280
92849,1320
92850,2060
92851,2280
92852,1320
92853,1160
92854,1560
92855,2522
92856,2583
92857,2060
92858,1300
92859,2583
92860,2522
92861,2522
92862,2583
92863,1320
92864,2280
92865,2522
92866,2583
92867,1302
92868,2060
92869,2585
92870,2582
92871,2280
92872,2280
92873,2060
92874,10
92875,40
92876,2585
92877,2280
92878,2403
92879,1300
92880,2280
92881,1320
92882,2403
92883,1560
92884,2585
92885,2705
92886,1300
92887,2403
92888,2403
92889,2583
92890,2583
92891,1302
92892,1140
92893,1320
92894,2462
92895,2905
92896,2705
92897,1160
92898,2522
92899,2060
92900,1301
92901,1300
92902,10
92903,2462
92904,1280
92905,10
92906,1302
92907,1160
92908,2905
92909,50
92910,1280
92911,10
92912,1560
92913,2583
92914,2280
92915,2522
92916,2403
92917,1160
92918,1160
92919,50
92920,1280
92921,2522
92922,1560
92923,2522
92924,2522
92925,2403
92926,2522
92927,2583
92928,2705
92929,1160
92930,1281
92931,1302
92932,1281
92933,2905
92934,10
92935,1300
92936,2403
92937,2522
92938,2583
92939,2220
92940,1320
92941,1560
92942,2522
92943,2583
92944,1300
92945,2585
92946,2060
92947,1320
92948,1300
92949,2582
92950,1160
92951,1140
92952,1320
92953,2280
92954,1560
92955,1301
92956,2582
92957,1920
92958,1160
92959,1302
92960,1280
92961,10
92962,1140
92963,1280
92964,1560
92965,1281
92966,2220
92967,1280
92968,1560
92969,2583
92970,2905
92971,2403
92972,2060
92973,1560
92974,2705
92975,1560
92976,2585
92977,1140
92978,1160
92979,40
92980,2403
92981,2583
92982,2583
92983,10
92984,1140
92985,2705
92986,1560
92987,2280
92988,2060
92989,2403
92990,1301
92991,1320
92992,1920
92993,2403
92994,2403
92995,40
92996,1560
92997,2585
92998,1920
92999,1300
93000,1280
93001,2522
93002,2403
93003,2583
93004,1300
93005,2705
93006,2585
93007,10
93008,1560
93009,1300
93010,2582
93011,2583
93012,1280
93013,2582
93014,2583
93015,2705
93016,1300
93017,2403
93018,1160
93019,2583
93020,2583
93021,2280
93022,1281
93023,2462
93024,2060
93025,1560
93026,1302
93027,1140
93028,1920
93029,1300
93030,1300
93031,2403
93032,1180
93033,50
93034,2585
93035,2585
93036,2060
93037,2280
93038,1160
93039,1920
93040,2522
93041,2060
93042,1920
93043,1560
93044,2280
93045,2280
93046,2280
93047,1302
93048,2522
93049,2060
93050,1300
93051,2462
93052,2705
93053,1320
93054,1300
93055,1560
93056,1160
93057,2583
93058,2403
93059,2583
93060,1560
93061,2522
93062,2280
93063,10
93064,2585
93065,2403
93066,1300
93067,1560
93068,1302
93069,2583
93070,1140
93071,1140
93072,1920
93073,1280
93074,2583
93075,2060
93076,2905
93077,1300
93078,1301
93079,2522
93080,2582
93081,1300
93082,10
93083,1300
93084,2522
93085,2280
93086,2905
93087,1300
93088,2705
93089,1301
93090,2280
93091,1160
93092,2705
93093,2280
93094,1320
93095,1300
93096,2522
93097,1280
93098,1280
93099,2403
93100,2583
93101,1920
93102,1140
93103,2060
93104,1301
93105,1140
93106,2583
93107,2522
93108,40
93109,1160
93110,1300
93111,1301
93112,2280
93113,1160
93114,2280
93115,1320
93116,2522
93117,1160
93118,2403
93119,1281
93120,1280
93121,2060
93122,50
93123,1160
93124,1302
93125,2583
93126,2280
93127,2583
93128,2583
93129,2522
93130,60
93131,1302
93132,1280
93133,2280
93134,1920
93135,2522
93136,1302
93137,1300
93138,2522
93139,1302
93140,2522
93141,2280
93142,1140
93143,2583
93144,1302
93145,1280
93146,60
93147,1300
93148,2060
93149,1920
93150,2582
93151,40
93152,1300
93153,1280
93154,1160
93155,2403
93156,40
93157,2403
93158,1560
93159,2582
93160,10
93161,2403
93162,1281
93163,2582
93164,1300
93165,2522
93166,40
93167,2060
93168,1920
93169,1920
93170,2220
93171,1160
93172,2522
93173,1160
93174,1300
93175,1920
93176,1280
93177,1920
93178,2060
93179,1560
93180,2522
93181,2582
93182,1320
93183,2462
93184,1280
93185,1320
93186,1140
93187,1300
93188,2060
93189,1920
93190,50
93191,1280
93192,2905
93193,2585
93194,2582
93195,1160
93196,1280
93197,1160
93198,1320
93199,2060
93200,50
93201,1180
93202,1280
93203,2403
93204,2060
93205,2905
93206,1920
93207,2705
93208,2060
93209,1160
93210,1160
93211,2060
93212,2583
93213,60
93214,2060
93215,1300
93216,1560
93217,1320
93218,2583
93219,2060
93220,2060
93221,1280
93222,2462
93223,1281
93224,2522
93225,2583
93226,2280
93227,2220
93228,1160
93229,2583
93230,1320
93231,1320
93232,40
93233,2060
93234,1920
93235,1320
93236,1320
93237,2585
93238,2280
93239,2220
93240,1140
93241,1160
93242,1302
93243,1302
93244,2583
93245,2522
93246,2583
93247,2585
93248,2583
93249,2905
93250,2585
93251,2403
93252,2060
93253,10
93254,1300
93255,2060
93256,2060
93257,1280
93258,2060
93259,2583
93260,60
93261,2220
93262,1140
93263,1160
93264,1281
93265,2403
93266,1300
93267,1560
93268,2522
93269,1280
93270,1560
93271,1300
93272,1280
93273,1280
93274,2585
93275,1160
93276,2280
93277,1180
93278,2583
93279,2585
93280,2522
93281,2522
93282,40
93283,2522
93284,1281
93285,2522
93286,40
93287,50
93288,1140
93289,2220
93290,2522
93291,2060
93292,2280
93293,1280
93294,2583
93295,40
93296,1940
93297,2403
93298,2583
93299,2582
93300,2705
93301,2403
93302,1320
93303,1140
93304,2280
93305,2280
93306,2280
93307,1140
93308,1280
93309,50
93310,2583
93311,2705
93312,2583
93313,2220
93314,1300
93315,2583
93316,1920
93317,2522
93318,2582
93319,1280
93320,2583
93321,2522
93322,2280
93323,2583
93324,1300
93325,1940
93326,10
93327,2280
93328,1560
93329,1280
93330,1920
93331,1160
93332,2280
93333,2582
93334,1300
93335,2280
93336,1560
93337,1160
93338,1560
93339,2583
93340,1280
93341,1140
93342,10
93343,1160
93344,50
93345,2522
93346,2060
93347,2280
93348,40
93349,2583
93350,2522
93351,1300
93352,10
93353,2060
93354,2280
93355,1920
93356,1320
93357,2280
93358,2585
93359,1160
93360,2705
93361,1281
93362,1560
93363,1281
93364,1140
93365,1300
93366,2522
93367,1920
93368,1160
93369,1560
93370,2582
93371,1160
93372,1920
93373,2583
93374,2583
93375,2522
93376,1560
93377,1301
93378,1560
93379,1300
93380,1140
93381,1300
93382,1300
93383,2060
93384,2583
93385,2583
93386,2060
93387,1560
93388,10
93389,2060
93390,2403
93391,2583
93392,2403
93393,1280
93394,1140
93395,2220
93396,1281
93397,2060
93398,2582
93399,2060
93400,1320
93401,2522
93402,10
93403,1140
93404,50
93405,2582
93406,50
93407,2522
93408,1320
93409,1300
93410,1560
93411,1302
93412,2583
93413,2583
93414,1920
93415,1320
93416,2583
93417,1300
93418,2522
93419,40
93420,10
93421,10
93422,2462
93423,2060
93424,2060
93425,2403
93426,2060
93427,2705
93428,10
93429,1320
93430,2403
93431,1180
93432,2220
93433,1920
93434,1140
93435,1560
93436,2403
93437,2583
93438,2403
93439,2522
93440,2583
93441,10
93442,1160
93443,2583
93444,2583
93445,2583
93446,2585
93447,1302
93448,1300
93449,1280
93450,1280
93451,2583
93452,2705
93453,2522
93454,2585
93455,1560
93456,2403
93457,2280
93458,60
93459,1300
93460,2905
93461,1300
93462,2705
93463,1320
93464,1280
93465,2585
93466,2583
93467,2403
93468,2705
93469,1320
93470,2060
93471,2583
93472,2522
93473,2522
93474,1320
93475,1280
93476,1560
93477,40
93478,1280
93479,2522
93480,1140
93481,1160
93482,2280
93483,2280
93484,1920
93485,2220
93486,1920
93487,2280
93488,1300
93489,2462
93490,2462
93491,2403
93492,1920
93493,1281
93494,1560
93495,2522
93496,2583
93497,1280
93498,2522
93499,1140
93500,1300
93501,2280
93502,1940
93503,1920
93504,1920
93505,1160
93506,1160
93507,2585
93508,2583
93509,1300
93510,2403
93511,2585
93512,1560
93513,2220
93514,40
93515,2522
93516,2583
93517,1560
93518,2583
93519,40
93520,2582
93521,1302
93522,1560
93523,1160
93524,1320
93525,10
93526,1280
93527,2522
93528,2583
93529,1300
93530,1160
93531,1280
93532,1300
93533,1301
93534,2522
93535,1140
93536,1560
93537,1920
93538,1160
93539,2583
93540,2583
93541,1160
93542,2403
93543,10
93544,1160
93545,1280
93546,2582
93547,1280
93548,2583
93549,2583
93550,2220
93551,1300
93552,2060
93553,2583
93554,1560
93555,2060
93556,10
93557,2585
93558,2583
93559,2403
93560,2220
93561,1280
93562,2585
93563,1140
93564,1920
93565,2280
93566,2905
93567,1301
93568,2060
93569,10
93570,2403
93571,2403
93572,2280
93573,2522
93574,2403
93575,1940
93576,1300
93577,1300
93578,1140
93579,1320
93580,1301
93581,40
93582,1160
93583,2462
93584,10
93585,2403
93586,1560
93587,2403
93588,1160
93589,2403
93590,1320
93591,2582
93592,1560
93593,2583
93594,2522
93595,2280
93596,2280
93597,2583
93598,2582
93599,1302
93600,2280
93601,2583
93602,2582
93603,1300
93604,2583
93605,1140
93606,2280
93607,1560
93608,1140
93609,1320
93610,1560
93611,2060
93612,1140
93613,1140
93614,2582
93615,2583
93616,1160
93617,2060
93618,1300
93619,1302
93620,1160
93621,2583
93622,10
93623,2583
93624,1160
93625,1320
93626,2705
93627,2220
93628,2280
93629,2583
93630,2280
93631,2060
93632,1302
93633,50
93634,2583
93635,2280
93636,1300
93637,2522
93638,1140
93639,1920
93640,2583
93641,1300
93642,10
93643,2462
93644,2705
93645,10
93646,2060
93647,2582
93648,2522
93649,2522
93650,10
93651,2585
93652,2583
93653,1920
93654,1920
93655,2462
93656,10
93657,2280
93658,2583
93659,2280
93660,1302
93661,2705
93662,2585
93663,2583
93664,2522
93665,2403
93666,1300
93667,2403
93668,1280
93669,1920
93670,10
93671,2060
93672,1320
93673,2522
93674,2705
93675,40
93676,1300
93677,2583
93678,1281
93679,2280
93680,1920
93681,1300
93682,1280
93683,1281
93684,1920
93685,1320
93686,1140
93687,50
93688,2522
93689,1300
93690,2585
93691,2585
93692,2280
93693,2280
93694,2403
93695,1560
93696,2220
93697,2585
93698,1300
93699,2585
93700,2585
93701,2403
93702,1140
93703,1140
93704,2583
93705,1920
93706,2522
93707,1560
93708,2403
93709,1281
93710,10
93711,1920
93712,1160
93713,10
93714,2522
93715,1300
93716,2583
93717,2403
93718,1140
93719,1300
93720,1280
93721,1300
93722,10
93723,2583
93724,2582
93725,2403
93726,2403
93727,40
93728,1280
93729,40
93730,2583
93731,1160
93732,60
93733,1140
93734,2060
93735,2522
93736,2583
93737,1920
93738,10
93739,2583
93740,2403
93741,1300
93742,1920
93743,60
93744,10
93745,2583
93746,2583
93747,1560
93748,1300
93749,1300
93750,1301
93751,2280
93752,1300
93753,1140
93754,1300
93755,2220
93756,1281
93757,1160
93758,2220
93759,1160
93760,1320
93761,2403
93762,1300
93763,1280
93764,1160
93765,2280
93766,1320
93767,1140
93768,1320
93769,1140
93770,1160
93771,1281
93772,1920
93773,1302
93774,2280
93775,2403
93776,1300
93777,1920
93778,1280
93779,2522
93780,1560
93781,2403
93782,1280
93783,2060
93784,1560
93785,2280
93786,2522
93787,1280
93788,1160
93789,2403
93790,2583
93791,10
93792,2403
93793,2060
93794,2583
93795,2462
93796,1300
93797,2462
93798,1920
93799,2583
93800,2583
93801,2522
93802,2585
93803,1300
93804,2583
93805,2280
93806,1280
93807,2403
93808,2583
93809,2403
93810,2280
93811,2280
93812,2582
93813,2280
93814,2585
93815,1160
93816,1302
93817,40
93818,1560
93819,1920
93820,1302
93821,1160
93822,1280
93823,1140
93824,40
93825,1920
93826,1560
93827,1320
93828,1281
93829,1920
93830,2705
93831,2403
93832,2280
93833,1302
93834,2583
93835,2583
93836,1320
93837,2280
93838,2583
93839,2583
93840,2585
93841,1140
93842,2583
93843,40
93844,40
93845,2280
93846,1160
93847,2060
93848,2280
93849,2583
93850,2583
93851,2403
93852,2705
93853,1920
93854,1160
93855,1280
93856,1320
93857,2905
93858,2905
93859,2583
93860,2060
93861,10
93862,1560
93863,2583
93864,2905
93865,2705
93866,1320
93867,2403
93868,2583
93869,2583
93870,2060
93871,1560
93872,2583
93873,2705
93874,2905
93875,40
93876,1160
93877,10
93878,1302
93879,2583
93880,2403
93881,1920
93882,2705
93883,2583
93884,2583
93885,1300
93886,1280
93887,2583
93888,1920
93889,2522
93890,1560
93891,2280
93892,2403
93893,1280
93894,1160
93895,2403
93896,2582
93897,2060
93898,2582
93899,1920
93900,2582
93901,1302
93902,1300
93903,2522
93904,2522
93905,1140
93906,50
93907,2522
93908,1940
93909,2403
93910,10
93911,2280
93912,1560
93913,1940
93914,2403
93915,2582
93916,10
93917,2583
93918,2403
93919,2905
93920,1920
93921,2583
93922,1281
93923,2060
93924,2522
93925,1560
93926,2060
93927,2403
93928,1281
93929,2280
93930,2060
93931,2060
93932,1320
93933,2582
93934,2060
93935,2280
93936,1920
93937,1160
93938,10
93939,2280
93940,2583
93941,1560
93942,1320
93943,2583
93944,1300
93945,1160
93946,1302
93947,1560
93948,1560
93949,1300
93950,2403
93951,1320
93952,1140
93953,1300
93954,1940
93955,2705
93956,1300
93957,2522
93958,2403
93959,2522
93960,1300
93961,2060
93962,2585
93963,1560
93964,1320
93965,40
93966,2462
93967,1300
93968,1560
93969,1301
93970,2060
93971,50
93972,2522
93973,10
93974,1920
93975,2280
93976,1281
93977,1300
93978,1180
93979,2582
93980,1302
93981,1920
93982,2060
93983,10
93984,2280
93985,2705
93986,2582
93987,1320
93988,2583
93989,1560
93990,1320
93991,1560
93992,2522
93993,10
93994,1140
93995,2583
93996,10
93997,2583
93998,2905
93999,1920
94000,2583
94001,2583
94002,2403
94003,10
94004,2462
94005,2585
94006,2705
94007,2583
94008,2060
94009,2705
94010,2403
94011,2585
94012,2522
94013,1320
94014,50
94015,1320
94016,1560
94017,2583
94018,2280
94019,2585
94020,1280
94021,2462
94022,1300
94023,1280
94024,1280
94025,1320
94026,1281
94027,40
94028,1300
94029,2583
94030,2060
94031,10
94032,2583
94033,2583
94034,2060
94035,1140
94036,2583
94037,2583
94038,40
94039,2522
94040,1320
94041,40
94042,1920
94043,1160
94044,2403
94045,1300
94046,2522
94047,2583
94048,2583
94049,2583
94050,1560
94051,2403
94052,1300
94053,1560
94054,60
94055,2403
94056,2280
94057,1160
94058,2060
94059,1920
94060,2280
94061,2280
94062,2280
94063,1940
94064,2705
94065,2585
94066,1140
94067,2220
94068,1280
94069,1301
94070,10
94071,2583
94072,1920
94073,2522
94074,2462
94075,1560
94076,2060
94077,60
94078,2582
94079,2280
94080,1300
94081,2522
94082,50
94083,1560
94084,40
94085,2522
94086,2060
94087,1560
94088,2280
94089,1160
94090,1560
94091,2583
94092,60
94093,1560
94094,1281
94095,1302
94096,1300
94097,10
94098,1180
94099,2403
94100,1140
94101,50
94102,10
94103,2585
94104,1180
94105,2522
94106,2905
94107,2583
94108,2060
94109,2403
94110,2583
94111,1160
94112,1320
94113,40
94114,1280
94115,2583
94116,2522
94117,1320
94118,1560
94119,1320
94120,2060
94121,1920
94122,2583
94123,2583
94124,10
94125,1140
94126,1280
94127,1281
94128,2583
94129,10
94130,1300
94131,2522
94132,1560
94133,2583
94134,2280
94135,2522
94136,2220
94137,2403
94138,40
94139,1920
94140,1560
94141,2583
94142,10
94143,1300
94144,1301
94145,2583
94146,2583
94147,1160
94148,2522
94149,1320
94150,2522
94151,2060
94152,10
94153,1140
94154,2585
94155,1280
94156,1320
94157,40
94158,1560
94159,2060
94160,2705
94161,2403
94162,1920
94163,1301
94164,2060
94165,2060
94166,2403
94167,1560
94168,2905
94169,40
94170,2280
94171,1300
94172,2585
94173,1320
94174,2583
94175,2280
94176,2403
94177,2060
94178,1940
94179,2462
94180,10
94181,2583
94182,2060
94183,2220
94184,2583
94185,2403
94186,2583
94187,2583
94188,2403
94189,2522
94190,2060
94191,1140
94192,1560
94193,2403
94194,2060
94195,1920
94196,1920
94197,2705
94198,2583
94199,2585
94200,1300
94201,2705
94202,2522
94203,50
94204,2585
94205,2705
94206,1560
94207,1280
94208,2585
94209,1280
94210,1320
94211,2403
94212,1160
94213,40
94214,1560
94215,2583
94216,2583
94217,2403
94218,2060
94219,2583
94220,1560
94221,2582
94222,2583
94223,2522
94224,2582
94225,50
94226,2280
94227,2280
94228,40
94229,2585
94230,2403
94231,2583
94232,40
94233,1920
94234,2522
94235,1280
94236,40
94237,2585
94238,50
94239,2280
94240,2060
94241,60
94242,1160
94243,2905
94244,2522
94245,1560
94246,2280
94247,2583
94248,2905
94249,2522
94250,2280
94251,2280
94252,1300
94253,2905
94254,2403
94255,2403
94256,1160
94257,1560
94258,2060
94259,2582
94260,2522
94261,2522
94262,2280
94263,2583
94264,2583
94265,2280
94266,2905
94267,2522
94268,2583
94269,1302
94270,1300
94271,1140
94272,1160
94273,2280
94274,1160
94275,1560
94276,2583
94277,1280
94278,2582
94279,2060
94280,1940
94281,2280
94282,1280
94283,2583
94284,40
94285,2705
94286,1320
94287,1280
94288,2583
94289,1281
94290,1920
94291,10
94292,2583
94293,2403
94294,10
94295,1920
94296,1920
94297,1160
94298,1180
94299,1281
94300,2583
94301,2522
94302,1920
94303,1280
94304,1160
94305,10
94306,2522
94307,1280
94308,1320
94309,1560
94310,1320
94311,2522
94312,1560
94313,2403
94314,2583
94315,1281
94316,2583
94317,1302
94318,1560
94319,1160
94320,2522
94321,50
94322,2583
94323,2060
94324,1300
94325,2403
94326,1560
94327,2522
94328,2583
94329,1560
94330,2705
94331,2705
94332,40
94333,2705
94334,1300
94335,2583
94336,1320
94337,1320
94338,2522
94339,1300
94340,2403
94341,1140
94342,1300
94343,50
94344,1140
94345,1320
94346,1920
94347,2280
94348,1281
94349,2905
94350,1560
94351,2522
94352,1281
94353,2060
94354,1300
94355,10
94356,1320
94357,2583
94358,2905
94359,2583
94360,1560
94361,1920
94362,2705
94363,2583
94364,1300
94365,1300
94366,2060
94367,10
94368,1320
94369,1300
94370,2583
94371,2582
94372,1320
94373,2280
94374,1320
94375,1560
94376,2280
94377,1320
94378,2583
94379,60
94380,2060
94381,2583
94382,1160
94383,2060
94384,2522
94385,2582
94386,10
94387,1160
94388,10
94389,1300
94390,2905
94391,2583
94392,2403
94393,1920
